Product Name,ASIN,Price
"boAt Stone 352 Bluetooth Speaker with 10W RMS Stereo Sound, IPX7 Water Resistance, TWS Feature, Up to 12H Total Playtime, Multi-Compatibility Modes and Type-C Charging(Raging Black)",B0BYZ26QGB,"₹1,299.00"
"JYX Best Portable Bluetooth Speakers with 2 Wireless Microphones,5200mAh Karaoke Party Speakers High Bass and Sound Bar Box Set Rechargeable PA System with TWS,FM, REC, Smart Speaker for Adults",B0CKTD3YFT,"₹17,499.00"
"SONY New Launch ULT Field 1 Wireless Ultra Portable Bluetooth Compact Speaker with ULT Button for Massive Bass, 12hrs Battery Life IP67 Waterproof, Dustproof, Hands-Free Calling(with Mic) - Black",B0CXL4FQBK,"₹10,988.00"
"Tribit XSound Plus 2 30W 5.3 Bluetooth Wireless Speakers,Powerful Louder Stereo Sound with Bass-Enhanced XBass Function,24H Playtime,IPX7 Waterproof,Built in Mic,150ft BT Range for Home/Outdoor,Black",B0CT5F1SW4,"₹6,599.00"
"boAt Stone 1200 14W Bluetooth Speaker with Upto 9 Hours Battery, RGB LEDs, IPX7 and TWS Feature(Maroon)",B08PDHLDHX,"₹3,999.00"
"Portronics Radiant 30W Wireless Bluetooth Portable Speaker With In-Built Mic,6 Hours Playtime,HD Clarity Sound,Dual Driver,RGB LEDs,TWS Connectivity,BT5.3v,USB Drive,Aux in,Type C Fast Charging(Black)",B0CRZ4D6WZ,"₹2,799.00"
"pTron Newly Launched Fusion Beam V2 16W Bluetooth Soundbar Speaker, Stereo Sound, RGB Lights, Metal Grill, Soundbar for Phone/TV/Laptop/Tablets, BT5.3/Aux/TF Card/USB Playback & TWS Pairing (Black)",B0D3FG6HW9,₹799.00
"Bose SoundLink Revolve+ (Series II), Portable and Long-Lasting Bluetooth Speaker with 360° Wireless Surround Sound, 17 Hours of Battery Life, Water and Dust Resistant - Triple Black",B08SCHWG3Y,"₹29,399.00"
"ZEBRONICS Pluto 2-2.1 Channel Desktop Speaker with 15 watts Output, Bluetooth 5.0, USB, mSD, FM, 3.5mm Jack Line Input, Inbuilt Volume Control, USB Powered, RGB Lights",B0CL2HP1J4,"₹1,099.00"
"boAt Stone 1010 14W Bluetooth Speaker with 8 Hours Playback, Bluetooth v5.0 & IPX5(Navy Blue)",B0BSH5YJRM,"₹2,999.00"
"HAMMER Beatbox Bluetooth Soundbar 24W Output, RGB Lights, AUX, USB, TF Card & TWS Connectivity, Upto 8Hr Playtime, 52mm Drivers, Easy to Carry, BT Speaker for TV, Mobile, PC, Laptops, Tablets (Black)",B0CVTGYYXF,"₹1,199.00"
"Zebronics Zeb-Action Portable 10W BT Speaker with TWS Function, USB,mSD, AUX, FM, Mic & Fabric Finish(Red)",B07WM95FT6,₹599.00
"ZEBRONICS Ace Plus Wireless Soundbar with 30W Output, Dual Passive Radiator, RGB Lights,Built-in Rechargeable Battery, Bluetooth 5.1,Coaxial Input, AUX, FM Radio, USB, mSD, TWS Function",B0CJ75LB7B,"₹1,399.00"
"ZEBRONICS Sound Feast 400 Bluetooth v5.0 Portable Speaker with 60W Output, 11 Hours Backup, Voice Assistant, TWS, IPX5 Waterproof, Call Function, RGB Light, AUX, USB, FM Radio and Type C",B0BLK1BWY4,"₹2,999.00"
"SYVO Soul 100 Bluetooth 5.0 Wireless IPX4 Super Bass, HD Sound, Aluminium Alloy Portable 3W Bluetooth Speaker with Mic (Black)",B08398QPWX,₹499.00
"boAt Stone 580 Bluetooth Speaker with 12W RMS Stereo Sound, LED Lights, Up to 8 HRS Playtime, TWS Feature, FM Radio, Multi-Compatibility Mode, IPX4(Midnight Black)",B0CC5VH2LW,"₹1,499.00"
TRONICA PS07 Premium Series 7.1 Digital 60W Bluetooth Home Theater System PenDrive FM Aux TV Compatible with All Function Remote,B0BQTYSF7W,"₹3,014.00"
"boAt Stone 352 Pro Bluetooth Speaker w/ 14W Signature Sound, Up to 12hrs Playback, RGB LEDs, TWS Feature, Built-in Mic, BTv5.3, AUX Port, IPX5 & Type-C Interface(Raging Black)",B0D6W7F7WH,"₹1,799.00"
"ZEBRONICS Sound Feast 400 Bluetooth v5.0 Portable Speaker with 60W Output, 11 Hours Backup, Voice Assistant, TWS, IPX5 Waterproof, Call Function, RGB Light, AUX, USB, FM Radio and Type C",B0BLK1BWY4,"₹2,999.00"
"Portronics Resound 5W Bluetooth 5.3 Wireless Speaker with FM Radio, TWS Function, Multicolor LED Lights, 6-8 Hrs Playtime(Blue)",B0BHNL9F4M,₹999.00
"Zebronics Astra 10 Portable Wireless BT v5.0 Speaker, 10W RMS Power, 15* Hours Backup, 2.25"" Drive Size, up to 6.4"" Mobile Holder Support, Carry Handle, USB, mSD, AUX Input and FM Radio, Grey",B08S74GTBT,₹699.00
Marshall Woburn II 130 Watt Wireless Bluetooth Powered Speaker (Black),B07H7BMTLV,"₹39,999.00"
"Marshall Willen Portable Bluetooth Speaker with 15+ hours of portable playtime, Dust & Waterproof (IP67) - Cream.",B0B25HH4QR,"₹9,999.00"
"Tribit StormBox Mini 12W 5.4 Bluetooth Wireless Speaker,360°Surround Sound,Built-in XBass,LED Lights,12H Playtime,IPX7 Waterproof,Wireless Stereo Pairing,Type-C,Portable for Home/Outdoor/Travel Black",B0D4Z148NG,"₹2,799.00"
"Marshall Emberton II Compact Portable Bluetooth Speaker with 30+ Hours of Playtime, (360° Sound), Dust & Waterproof (IP67) Cream.",B0B25H1NYH,"₹15,999.00"
Marshall Stanmore III Wired Connectivity Home Speaker with Bluetooth 5.2 & RCA or 3.5mm Input - Brown,B09GYRMJ17,"₹41,998.00"
"Marshall Emberton II Compact Portable Bluetooth Speaker with 30+ Hours of Playtime, (360° Sound), Dust & Waterproof (IP67) Black & Brass.",B09XXW54QG,"₹15,999.00"
"Portronics in Tune 3 6W Portable USB Wired Soundbar with Multicolor LED Light Speaker for PC, Desktop and Laptop, 3.5mm Audio Jack, Volume Scroll Button, Plug & Play(Black)",B0BV27R32P,₹499.00
"OBAGE Essential -5 2.1 Home Theatre System 80 Watt with HDMI ARC, Digital Bass Treble Control,Bluetooth 5.3v, USB,FM and AUX",B0D7VM8D9B,"₹3,695.00"
"JYX Speaker with Mic System for Singing, Portable Bluetooth Speakers with Dazzling Light and 2 Wireless Microphones for Adults, Mini Karaoke Set for Home, Birthday Gifts Toys for Girls Boys Party",B0CN3D7CL2,"₹7,349.00"
"pTron Fusion Concert 24W Bluetooth Soundbar Speaker, Powerful Sound, RGB Lights, Soundbar for Phone/TV/Laptop/Tablets/Projectors, BT5.3/FM Radio/Aux/TF Card/USB Playback & TWS Function (Matt Black)",B0CRLGRDH9,"₹1,299.00"
"Portronics Breeze 5 25W Portable Wireless Bluetooth Speaker with in Built Mic,6 Hrs Playtime,RGB LEDs,TWS Mode,BT 5.3v,USB Drive,SD Card,AUX in,FM Radio,IPX5 Water Resistant,Type C Charging(Black)",B0CS3MDR99,"₹2,698.00"
"amazon basics Wireless Soundbar with Bluetooth, USB, and Party RGB Lights for Tv, Mobile, Pc, Tablets, and Laptops, 16W (Grey)",B0CZP761HF,₹849.00
"amazon basics Wireless Soundbar with Bluetooth, USB, and Party RGB Lights for Tv, Mobile, Pc, Tablets, and Laptops, 16W",B0CXP9YV1J,"₹1,199.00"
"Noise VIBE 2 5W Portable Wireless Bluetooth Speaker with Built-in Mic,15H Playtime,TWS Pairing Support,52mm Driver,BT v5.3 (Wandering Black)",B0CPST86DK,"₹1,499.00"
"boAt Stone 352 Bluetooth Speaker with 10W RMS Stereo Sound, IPX7 Water Resistance, TWS Feature, Up to 12H Total Playtime, Multi-Compatibility Modes and Type-C Charging(Raging Black)",B0BYZ26QGB,"₹1,299.00"
"JYX Best Portable Bluetooth Speakers with 2 Wireless Microphones,5200mAh Karaoke Party Speakers High Bass and Sound Bar Box Set Rechargeable PA System with TWS,FM, REC, Smart Speaker for Adults",B0CKTD3YFT,"₹17,499.00"
"boAt Partypal 390 Speaker with 160 W Signature Sound, Up to 6 hrs Playtime, EQ Modes, 2 Mics for Karaoke, TWS Mode, Bluetooth v5.3, AUX Port, & USB Type-C Port(Space Black)",B0CJMF9Z56,"₹14,999.00"
"ZEBRONICS Juke BAR 3902 Soundbar with 100 Watts,Virtual 5.1, HDMI (ARC), Optical, USB, AUX, Bluetooth v5.0, Wall Mountable Design",B0CR1NWYLD,"₹3,999.00"
"pTron Newly Launched Fusion Octane 40W Karaoke Bluetooth Party Speaker, Immersive Stereo Sound, Vivid RGB Lights, 3m Wired Karaoke Mic, BT/USB/SD Card Playback, TWS Pairing & Type-C Charging (Black)",B0D49WL8ZK,"₹2,199.00"
"Mivi Fort Q18 Soundbar with 18W Bluetooth Soundbar, 2.0 Channel with 2 in-Built Full-Range Speakers, Multiple Input Modes, 6H Playtime, 2000mAh, Made in India soundbar for TV",B0CW38T5QK,"₹1,149.00"
"Portronics Bounce 2 5W Portable Bluetooth Speaker with in-Built FM Radio, Type C Charging Port with 5 Hrs Playback(Black)",B0BK4JCJRJ,₹758.00
"amazon basics X12 16W Bluetooth Soundbar with 1200 mAh Battery | 2X Bass | Up to 10 hrs of Playback | Bluetooth 5.3, Aux & USB Connectivity (Black)",B0CTTMWVJH,₹849.00
"CrossBeats Blaze B24 Bluetooth Soundbar 24W, Gaming RGB Lights, AUX, Bluetooth, USB, FM & TWS I Fast SnapCharge Battery, Multiport Connectivity, BT Speaker for TV, Mobile, PC, Laptops, Tablets Black",B0BTDB3JYN,"₹1,599.00"
"boAt Stone Lumos 60W Bluetooth Speaker w/ 7 LED Projection Modes, Hearables App Support, Dual EQs, Up to 9hrs of Playtime, TWS Feature, Built-in Mic, BT v5.3(Midnight Black)",B0D4MHL4SH,"₹6,999.00"
"Tribit StormBox 2 Bluetooth Speaker with 34W 360° Surround Sound, XBass Tech, 24H Playtime, IPX7 Waterproof, Bluetooth 5.3, TWS Pairing Portable Wireless Speaker for Outdoor",B0CW9N3XF1,"₹6,999.00"
"pTron Musicbot Groove Mini Bluetooth Speaker, 10W Immersive Sound, 6H Playtime, FM Radio, Multi-Playback Modes-BT5.1/TF Card/Aux-in, Metal Grill & Type-C Charging (Black)",B0CTWX9MLN,₹799.00
"Portronics Talk Three Wearable Bluetooth Speaker with Mic, Magnetic/Spring Clip-On, Upto 10Hours Playtime, IPX5 Water/Dust Resistant, Bluetooth 5.3v, Big Buttons, Portable Speaker with Microphone",B0CW39HC2Y,"₹1,299.00"
"JBL Cinema SB271, Dolby Digital Soundbar with Wireless Subwoofer for Extra Deep Bass, 2.1 Channel Home Theatre with Remote, HDMI ARC, Bluetooth & Optical Connectivity (220W)",B0B6441RNK,"₹9,999.00"
"amazon basics Bluetooth Speaker 5.3 Soundbar with 16W RMS, 2000mAh Battery, Upto 19 Hrs Playtime Aux/USB Port (Black)",B0BLNKY3NR,₹749.00
"boAt Stone 580 Bluetooth Speaker with 12W RMS Stereo Sound, LED Lights, Up to 8 HRS Playtime, TWS Feature, FM Radio, Multi-Compatibility Mode, IPX4(Midnight Black)",B0CC5VH2LW,"₹1,499.00"
"pTron Fusion Beats V2 40W Karaoke Bluetooth Party Speaker with Loud & Clear Stereo Sound, Vivid RGB Lights, 3 mtr Wired Mic, BT/USB/SD Card Playback, Portable Speaker & Type C Charging (Royal Black)",B0D87CJ7WX,"₹1,499.00"
"boAt Stone 352 Bluetooth Speaker with 10W RMS Stereo Sound, IPX7 Water Resistance, TWS Feature, Up to 12H Total Playtime, Multi-Compatibility Modes and Type-C Charging(Raging Black)",B0BYZ26QGB,"₹1,299.00"
"amazon basics 5W Bluetooth 5.3 Speaker, Upto 36 Hrs Playtime, True Wireless Technology, Built in Mic, Multiple Connectivity Modes (Black)",B0BLNMXT67,₹599.00
"boAt Stone 352 Pro Bluetooth Speaker w/ 14W Signature Sound, Up to 12hrs Playback, RGB LEDs, TWS Feature, Built-in Mic, BTv5.3, AUX Port, IPX5 & Type-C Interface(Raging Black)",B0D6W7F7WH,"₹1,799.00"
"pTron Fusion Smart 10W Mini Bluetooth Speaker with Wireless Karaoke Mic, 10Hrs Playtime, RGB Lights, Voice Effects, Multi-Play Modes BT5.3/TF Card/USB & Type C Fast Charging Port (Pink)",B0CTR4BXK7,"₹1,199.00"
TRONICA PS07 Premium Series 7.1 Digital 60W Bluetooth Home Theater System PenDrive FM Aux TV Compatible with All Function Remote,B0BQTYSF7W,"₹3,014.00"
"boAt Stone 352 Bluetooth Speaker with 10W RMS Stereo Sound, IPX7 Water Resistance, TWS Feature, Up to 12H Total Playtime, Multi-Compatibility Modes and Type-C Charging(Raging Black)",B0BYZ26QGB,"₹1,299.00"
"pTron Musicbot Groove Mini Bluetooth Speaker, 10W Immersive Sound, 6H Playtime, FM Radio, Multi-Playback Modes-BT5.1/TF Card/Aux-in, Metal Grill & Type-C Charging (Black)",B0CTWX9MLN,₹799.00
"boAt Stone Lumos 60W Bluetooth Speaker w/ 7 LED Projection Modes, Hearables App Support, Dual EQs, Up to 9hrs of Playtime, TWS Feature, Built-in Mic, BT v5.3(Midnight Black)",B0D4MHL4SH,"₹6,999.00"
"Portronics Bounce 2 5W Portable Bluetooth Speaker with in-Built FM Radio, Type C Charging Port with 5 Hrs Playback(Black)",B0BK4JCJRJ,₹758.00
"boAt Stone 352 Bluetooth Speaker with 10W RMS Stereo Sound, IPX7 Water Resistance, TWS Feature, Up to 12H Total Playtime, Multi-Compatibility Modes and Type-C Charging(Raging Black)",B0BYZ26QGB,"₹1,299.00"
"amazon basics 5W Bluetooth 5.3 Speaker, Upto 36 Hrs Playtime, True Wireless Technology, Built in Mic, Multiple Connectivity Modes (Black)",B0BLNMXT67,₹599.00
"pTron Newly Launched Fusion Bliss 16W Bluetooth Speaker with Wireless Karaoke Mic, 6Hrs Playtime, Vibrant RGB Lights, Voice Effects, Multi-Play Modes BT5.3/TF Card & Type-C Charging Port (Black)",B0D76YMVZ6,"₹1,449.00"
"Tribit StormBox Mini 12W 5.4 Bluetooth Wireless Speaker,360°Surround Sound,Built-in XBass,LED Lights,12H Playtime,IPX7 Waterproof,Wireless Stereo Pairing,Type-C,Portable for Home/Outdoor/Travel Black",B0D4Z148NG,"₹2,799.00"
"pTron Fusion Smart 10W Mini Bluetooth Speaker with Wireless Karaoke Mic, 10Hrs Playtime, RGB Lights, Voice Effects, Multi-Play Modes BT5.3/TF Card/USB & Type C Fast Charging Port (Pink)",B0CTR4BXK7,"₹1,199.00"
"JBL Cinema SB271, Dolby Digital Soundbar with Wireless Subwoofer for Extra Deep Bass, 2.1 Channel Home Theatre with Remote, HDMI ARC, Bluetooth & Optical Connectivity (220W)",B0B6441RNK,"₹12,999.00"
"GOVO GOSURROUND 945 | 120W Sound bar, 5.1 Channel Home Theatre with Mega subwoofer, Dual Rear Satellites, AUX, USB & Bluetooth, 3 Equalizer Modes, Stylish Remote & LED Display (Platinum Black)",B0CF9NVXW5,"₹4,499.00"
"Sony Car Speaker XS-FB162E 16 cm (6.5 inch) 2-Way Coaxial Speakers (Black), Peak Power - 260W, RMS POWER - 45W, RATED POWER - 40W",B017HSSHS4,"₹1,790.00"
AmazonBasics USB-Powered PC Computer Speakers with Dynamic Sound | Black,B07DDK3W5D,"₹1,129.00"
"MI Portable Wireless Bluetooth Speaker (Blue)|16W Hi-Quality Speaker with Mic|Upto 13hrs Playback Time|IPX7 Waterproof & Type C|Wireless Stereo Pairing|Speaker for Home, Outdoor & Travel Purpose",B08WWNS6Z8,"₹2,539.00"
Artis Mini 2.0 USB Multimedia Speakers (Black),B018JZK0SY,₹499.00
"Portronics Breeze Plus 20W Bluetooth 5.0 Portable Stereo Speaker with TWS, Aux in, Water Resistant, 2000mAh Battery, Grey",B07WSCY4LX,"₹1,889.00"
"Honeywell Newly Launched Suono P400 15W 5.3 Bluetooth Speaker,Deep Bass Radiators,10H Playtime,IPX 6,TWS Feature,RGB Lights,SD Card,AUX,Type-C Port,Built-In Mic,78mm Drivers,2Yrs Manufacturer Warranty",B0CTMLXS2F,"₹2,199.00"
"Tribit [Upgraded Version StormBox Pro Bluetooth Speaker 40W 5.3 Channel Wireless Portable Speaker High Fidelity 360° Sound Built-in XBass, 24H IP67 Waterproof Bluetooth Tower Subwoofer",B08MZZTH1N,"₹11,999.00"
"boAt Stone 352 Pro Bluetooth Speaker w/ 14W Signature Sound, Up to 12hrs Playback, RGB LEDs, TWS Feature, Built-in Mic, BTv5.3, AUX Port, IPX5 & Type-C Interface(Raging Black)",B0D6W7F7WH,"₹1,799.00"
"JYX Best Portable Bluetooth Speakers with 2 Wireless Microphones,5200mAh Karaoke Party Speakers High Bass and Sound Bar Box Set Rechargeable PA System with TWS,FM, REC, Smart Speaker for Adults",B0CKTD3YFT,"₹17,499.00"
"HP DHS-2111 Wired Speaker, 2-Channel Surround Sound, 3.5mm aux connectivity, PC and Phone Compatible, Easy Volume Controls, 1-Year Warranty, 0.27 kg, Black, 8C575AA",B0CCJQYCQK,₹802.00
"pTron Fusion Moment Mini Bluetooth Speaker with Mini Wireless Karaoke Mic, RGB Lights, Voice Change Effects, 6Hrs Playtime, Bluetooth V5.3 & Type C Fast Charging Port (Beige)",B0CTYLX6GD,"₹1,099.00"
"TECHNOVIEW 5W Ultra Mini Wireless Protable Bluetooth Speaker with Dynamic Metal Sound, Wireless Remote Shutter, Long-lasting Battery, Compact & Durable Design, Quick charging (Multi)",B0CW6CPT5G,₹369.00
"ZEBRONICS Space Deck Pro 45W Bluetooth Supporting Portable Speaker with USB,mSD Card,AUX,Built -in FM,LED Lights, TWS Function, Wireless Mic and Remote Control (Black)",B08D6GDPQZ,"₹5,429.00"
Marshall Acton III Wired Connectivity Stereo Home Speakers with Bluetooth 5.2 & RCA or 3.5mm Input Brown,B0BBYDS7PK,"₹31,999.00"
"Printme Super Ultra Mini Boost 5 Watt Wireless Bluetooth Portable Speaker with Exceptional Sound Quality, Portable and Built in Mic (Pink)",B0CGNTZ7LP,₹399.00
Blaupunkt Atomik BB20 Wireless Bluetooth Party Speaker 20W with Dual Passive Radiator I 1500mAh Battery I Deep Bass I Karaoke with Mic I USB I TWS I AUX I Outdoor Speaker with Carrying Strap(Black),B09Y98LJSG,"₹1,999.00"
"VW Sonic Bar | 120W Soundbar | 2.1 Channel Home Theatre | 5.25"" Wired Subwoofer | Multiple Connectivity & Sleek Design (Black)",B0CP3MGZVX,"₹3,999.00"
"amazon basics SB25R 25W Bluetooth Soundbar with 3600 mAh Battery | 2X Bass | Up to 10 hrs of Playback | Blue LED Lights | Bluetooth 5.3, Aux & USB Connectivity (Slate Grey)",B0D3V6PFM5,"₹1,499.00"
"Bose SoundLink Flex Bluetooth Portable Speaker, 20W Wireless Waterproof Speaker for Outdoor Travel-Black",B099TJGJ91,"₹15,899.00"
"Zebronics Music Bomb X Pro 20W output, Portable wireless speaker with Bluetooth 5.1, 22h Backup, TWS, USB, mSD, AUX, FM, Call Function and RGB LED lights",B0C6QZHCL5,"₹1,799.00"
"ZEBRONICS Igloo 2, 2.0 USB Computer Speakers, 10 Watts, RGB LED, USB Powered, AUX, Volume Control Pod for PC, Laptops, Desktop (Black)",B0D98FF2XV,₹899.00
"amazon basics Bluetooth Speaker 5.3 Soundbar with 16W RMS, 2000mAh Battery, Upto 19 Hrs Playtime Aux/USB Port (Black)",B0BLNKY3NR,₹749.00
"boAt Stone 580 Bluetooth Speaker with 12W RMS Stereo Sound, LED Lights, Up to 8 HRS Playtime, TWS Feature, FM Radio, Multi-Compatibility Mode, IPX4(Midnight Black)",B0CC5VH2LW,"₹1,499.00"
"boAt Stone 352 Bluetooth Speaker with 10W RMS Stereo Sound, IPX7 Water Resistance, TWS Feature, Up to 12H Total Playtime, Multi-Compatibility Modes and Type-C Charging(Raging Black)",B0BYZ26QGB,"₹1,299.00"
"pTron Fusion Beats V2 40W Karaoke Bluetooth Party Speaker with Loud & Clear Stereo Sound, Vivid RGB Lights, 3 mtr Wired Mic, BT/USB/SD Card Playback, Portable Speaker & Type C Charging (Royal Black)",B0D87CJ7WX,"₹1,499.00"
"amazon basics 5W Bluetooth 5.3 Speaker, Upto 36 Hrs Playtime, True Wireless Technology, Built in Mic, Multiple Connectivity Modes (Black)",B0BLNMXT67,₹599.00
"boAt Stone 352 Pro Bluetooth Speaker w/ 14W Signature Sound, Up to 12hrs Playback, RGB LEDs, TWS Feature, Built-in Mic, BTv5.3, AUX Port, IPX5 & Type-C Interface(Raging Black)",B0D6W7F7WH,"₹1,799.00"
"pTron Newly Launched Fusion Bliss 16W Bluetooth Speaker with Wireless Karaoke Mic, 6Hrs Playtime, Vibrant RGB Lights, Voice Effects, Multi-Play Modes BT5.3/TF Card & Type-C Charging Port (Black)",B0D76YMVZ6,"₹1,449.00"
